MVID 4b7df81f-abca-40ee-8ca9-f18fb0f990b6
Type 2000001 .<Module>
Type 2000002 .<>z__ReadOnlyArray`1
Type 2000003 .<>z__ReadOnlySingleElementList`1
Type 2000004 System.Runtime.CompilerServices.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptsLocationAttribute
Type 2000005 OrchardCore.DisplayManagement.ShapeFactoryExtensions
Type 2000006 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__InterceptorsHelper
Type 2000007 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_0b5700e84f654857aa8b56b8fdd2c50e
Type 2000008 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_cc9d753b90b84764937aa49dec5ed7aa
Type 2000009 OrchardCore.DisplayManagement.Generated.<ArgumentsFromInterceptors_g>F0F32F5A0713C270F888FC72D2B71232DF18FB0EBE256E82D3C807D176742C782__Interceptor_4278f48fd1464d0b8d4f38c13e86ea28
Type 200000a OrchardCore.Navigation.AdminNavigationProvider
Type 200000b OrchardCore.Navigation.INavigationManager
Type 200000c OrchardCore.Navigation.INavigationProvider
Type 200000d OrchardCore.Navigation.MenuItem
Type 200000e OrchardCore.Navigation.NamedNavigationProvider
Type 200000f OrchardCore.Navigation.NavigationBuilder
Type 2000010 OrchardCore.Navigation.NavigationConstants
Type 2000011 OrchardCore.Navigation.NavigationExtensions
Type 2000012 OrchardCore.Navigation.NavigationHelper
Type 2000013 OrchardCore.Navigation.NavigationItemBuilder
Type 2000014 OrchardCore.Navigation.NavigationItemViewModel
Type 2000015 OrchardCore.Navigation.NavigationManager
Type 2000016 OrchardCore.Navigation.Pager
Type 2000017 OrchardCore.Navigation.PagerOptions
Type 2000018 OrchardCore.Navigation.PagerParameters
Type 2000019 OrchardCore.Navigation.PagerSlim
Type 200001a OrchardCore.Navigation.PagerSlimParameters
Type 200001b OrchardCore.Navigation.ServiceCollectionExtensions
Type 200001c .<PrivateImplementationDetails>
Type 200001d .Enumerator
Type 200001e .<PagerAsync>d__1
Type 200001f .<PagerSlimAsync>d__4
Type 2000020 .<>c
Type 2000021 .<AddAsync>d__5
Type 2000022 .<>c
Type 2000023 .<BuildMenuItemShapeAsync>d__3
Type 2000024 .<PopulateMenuAsync>d__1
Type 2000025 .<PopulateMenuLevelAsync>d__2
Type 2000026 .<>c
Type 2000027 .<GetEnumerator>d__63
Type 2000028 .<>O
Type 2000029 .<AuthorizeAsync>d__11
Type 200002a .<BuildMenuAsync>d__7
Type 200002b .__StaticArrayInitTypeSize=16
Field 400004e <>4__this 061250
Field 400004f <0>__HasHrefOrChildHref 06151280E102123402
Field 4000050 <>1__state 0608
Field 4000051 <>t__builder 06151180F101151280D5011234
Field 4000052 items 06151261011234
Field 4000053 user 06128135
Field 4000054 <>4__this 061254
Field 4000055 <filtered>5__2 06151280D5011234
Field 4000056 <>7__wrap2 06151265011234
Field 4000057 <item>5__4 061234
Field 4000058 <isAuthorized>5__5 0602
Field 4000059 <>7__wrap5 0615118139011280D9
Field 400005a <>u__1 061511810D0102
Field 400005b <>7__wrap6 061234
Field 400005c <>u__2 061511810D01151280D5011234
Field 400005d <>1__state 0608
Field 400005e <>t__builder 06151180F101151261011234
Field 400005f <>4__this 061254
Field 4000060 name 060E
Field 4000061 actionContext 061280C9
Field 4000062 <builder>5__2 06123C
Field 4000063 <>7__wrap2 06151265011230
Field 4000064 <>u__1 0611813D
Field 4000065 <>u__2 061511810D01151280D5011234
Method 6000001 .ctor 2001011D1300
Method 6000002 System.Collections.IEnumerable.GetEnumerator 2000124D
Method 6000003 System.Collections.ICollection.get_Count 200008
Method 6000004 System.Collections.ICollection.get_IsSynchronized 200002
Method 6000005 System.Collections.ICollection.get_SyncRoot 20001C
Method 6000006 System.Collections.ICollection.CopyTo 200201125908
Method 6000007 System.Collections.IList.get_Item 20011C08
Method 6000008 System.Collections.IList.set_Item 200201081C
Method 6000009 System.Collections.IList.get_IsFixedSize 200002
Method 600000a System.Collections.IList.get_IsReadOnly 200002
Method 600000b System.Collections.IList.Add 2001081C
Method 600000c System.Collections.IList.Clear 200001
Method 600000d System.Collections.IList.Contains 2001021C
Method 600000e System.Collections.IList.IndexOf 2001081C
Method 600000f System.Collections.IList.Insert 200201081C
Method 6000010 System.Collections.IList.Remove 2001011C
Method 6000011 System.Collections.IList.RemoveAt 20010108
Method 6000012 System.Collections.Generic.IEnumerable<T>.GetEnumerator 2000151265011300
Method 6000013 System.Collections.Generic.IReadOnlyCollection<T>.get_Count 200008
Method 6000014 System.Collections.Generic.IReadOnlyList<T>.get_Item 2001130008
Method 6000015 System.Collections.Generic.ICollection<T>.get_Count 200008
Method 6000016 System.Collections.Generic.ICollection<T>.get_IsReadOnly 200002
Method 6000017 System.Collections.Generic.ICollection<T>.Add 2001011300
Method 6000018 System.Collections.Generic.ICollection<T>.Clear 200001
Method 6000019 System.Collections.Generic.ICollection<T>.Contains 2001021300
Method 600001a System.Collections.Generic.ICollection<T>.CopyTo 2002011D130008
Method 600001b System.Collections.Generic.ICollection<T>.Remove 2001021300
Method 600001c System.Collections.Generic.IList<T>.get_Item 2001130008
Method 600001d System.Collections.Generic.IList<T>.set_Item 200201081300
Method 600001e System.Collections.Generic.IList<T>.IndexOf 2001081300
Method 600001f System.Collections.Generic.IList<T>.Insert 200201081300
Method 6000020 System.Collections.Generic.IList<T>.RemoveAt 20010108
Method 6000021 .ctor 2001011300
Method 6000022 System.Collections.IEnumerable.GetEnumerator 2000124D
Method 6000023 System.Collections.ICollection.get_Count 200008
Method 6000024 System.Collections.ICollection.get_IsSynchronized 200002
Method 6000025 System.Collections.ICollection.get_SyncRoot 20001C
Method 6000026 System.Collections.ICollection.CopyTo 200201125908
Method 6000027 System.Collections.IList.get_Item 20011C08
Method 6000028 System.Collections.IList.set_Item 200201081C
Method 6000029 System.Collections.IList.get_IsFixedSize 200002
Method 600002a System.Collections.IList.get_IsReadOnly 200002
Method 600002b System.Collections.IList.Add 2001081C
Method 600002c System.Collections.IList.Clear 200001
Method 600002d System.Collections.IList.Contains 2001021C
Method 600002e System.Collections.IList.IndexOf 2001081C
Method 600002f System.Collections.IList.Insert 200201081C
Method 6000030 System.Collections.IList.Remove 2001011C
Method 6000031 System.Collections.IList.RemoveAt 20010108
Method 6000032 System.Collections.Generic.IEnumerable<T>.GetEnumerator 2000151265011300
Method 6000033 System.Collections.Generic.IReadOnlyCollection<T>.get_Count 200008
Method 6000034 System.Collections.Generic.IReadOnlyList<T>.get_Item 2001130008
Method 6000035 System.Collections.Generic.ICollection<T>.get_Count 200008
Method 6000036 System.Collections.Generic.ICollection<T>.get_IsReadOnly 200002
Method 6000037 System.Collections.Generic.ICollection<T>.Add 2001011300
Method 6000038 System.Collections.Generic.ICollection<T>.Clear 200001
Method 6000039 System.Collections.Generic.ICollection<T>.Contains 2001021300
Method 600003a System.Collections.Generic.ICollection<T>.CopyTo 2002011D130008
Method 600003b System.Collections.Generic.ICollection<T>.Remove 2001021300
Method 600003c System.Collections.Generic.IList<T>.get_Item 2001130008
Method 600003d System.Collections.Generic.IList<T>.set_Item 200201081300
Method 600003e System.Collections.Generic.IList<T>.IndexOf 2001081300
Method 600003f System.Collections.Generic.IList<T>.Insert 200201081300
Method 6000040 System.Collections.Generic.IList<T>.RemoveAt 20010108
Method 6000041 .ctor 200201080E
Method 6000042 PagerAsync 00031511808D01128091128095125808
Method 6000043 PagerAsync 00041511808D011280911280951258081280A1
Method 6000044 PagerAsync 00041511808D011280911280951258081280A5
Method 6000045 PagerSlimAsync 00021511808D011280911280951264
Method 6000046 PagerSlimAsync 00031511808D011280911280951264151280A9020E0E
Method 6000047 Cast 1001021E001C1E00
Method 6000048 InterceptFrom 100101151280C1011C1E00
Method 6000049 InterceptFrom 100101151280C1011C1E00
Method 600004a InterceptFrom 100101151280C1011C1E00
Method 600004b .ctor 200001
Method 600004c BuildMenuAsync 2002151280C5011512610112340E1280C9
Method 600004d BuildNavigationAsync 20021180CD0E123C
Method 600004e .ctor 200001
Method 600004f get_Text 20001280D1
Method 6000050 set_Text 2001011280D1
Method 6000051 get_Id 20000E
Method 6000052 set_Id 2001010E
Method 6000053 get_MenuName 20000E
Method 6000054 set_MenuName 2001010E
Method 6000055 get_Href 20000E
Method 6000056 set_Href 2001010E
Method 6000057 get_Target 20000E
Method 6000058 set_Target 2001010E
Method 6000059 get_Url 20000E
Method 600005a set_Url 2001010E
Method 600005b get_Position 20000E
Method 600005c set_Position 2001010E
Method 600005d get_Priority 200008
Method 600005e set_Priority 20010108
Method 600005f get_LinkToFirstChild 200002
Method 6000060 set_LinkToFirstChild 20010102
Method 6000061 get_LocalNav 200002
Method 6000062 set_LocalNav 20010102
Method 6000063 get_Culture 20000E
Method 6000064 set_Culture 2001010E
Method 6000065 get_Resource 20001C
Method 6000066 set_Resource 2001011C
Method 6000067 get_Items 2000151280D5011234
Method 6000068 set_Items 200101151280D5011234
Method 6000069 get_RouteValues 20001280A5
Method 600006a set_RouteValues 2001011280A5
Method 600006b get_Permissions 2000151280D5011280D9
Method 600006c get_Classes 2000151280D5010E
Method 600006d .ctor 2001010E
Method 600006e BuildNavigationAsync 20021180CD0E123C
Method 600006f BuildAsync 20011180CD123C
Method 6000070 .ctor 200001
Method 6000071 AddAsync 2005151280C501123C1280D10E151280E102124C1280E5151261010E08
Method 6000072 Add 2005123C1280D10E151280E901124C151261010E08
Method 6000073 AddAsync 2003151280C501123C1280D1151280E102124C1280E5151261010E
Method 6000074 AddAsync 2002151280C501123C151280E102124C1280E5151261010E
Method 6000075 Add 2003123C1280D1151280E901124C151261010E
Method 6000076 Add 2002123C151280E901124C151261010E
Method 6000077 Add 2003123C1280D10E151261010E
Method 6000078 Add 2002123C1280D1151261010E
Method 6000079 Remove 2001123C1234
Method 600007a Remove 2001123C151280ED011234
Method 600007b Build 2000151280D5011234
Method 600007c PrefixPosition 00040E0E0E0E0E
Method 600007d PrefixPosition 00040E1280D10E0E0E
Method 600007e UseLegacyFormat 000002
Method 600007f PopulateMenuAsync 00051280E51280951280911280911512610112341280F9
Method 6000080 PopulateMenuLevelAsync 00051280E51280951280911280911512610112341280F9
Method 6000081 MarkAsSelectedIfMatchesPath 000301123412501280F9
Method 6000082 RemovePathBase 00020E0E1180FD
Method 6000083 CountPathSegments 0001080E
Method 6000084 CountLeadingMatchingPathSegments 0002080E0E
Method 6000085 ApplySelection 000101128091
Method 6000086 ComputeStableHash 00020E0E0E
Method 6000087 .ctor 200001
Method 6000088 .ctor 2001011234
Method 6000089 MenuName 2001124C0E
Method 600008a Caption 2001124C1280D1
Method 600008b Position 2001124C0E
Method 600008c Priority 2001124C08
Method 600008d Url 2001124C0E
Method 600008e Target 2001124C0E
Method 600008f Culture 2001124C0E
Method 6000090 Id 2001124C0E
Method 6000091 AddClass 2001124C0E
Method 6000092 RemoveClass 2001124C0E
Method 6000093 LinkToFirstChild 2001124C02
Method 6000094 LocalNav 2000124C
Method 6000095 Local 2001124C02
Method 6000096 Permission 2001124C1280D9
Method 6000097 Permissions 2001124C151261011280D9
Method 6000098 Resource 2001124C1C
Method 6000099 Build 2000151280D5011234
Method 600009a Action 2001124C1280A5
Method 600009b Action 2001124C0E
Method 600009c Action 2002124C0E0E
Method 600009d Action 2003124C0E0E1C
Method 600009e Action 2003124C0E0E1280A5
Method 600009f Action 2003124C0E0E0E
Method 60000a0 Action 2004124C0E0E0E1280A5
Method 60000a1 .ctor 200001
Method 60000a2 get_Text 20001280D1
Method 60000a3 set_Text 2001011280D1
Method 60000a4 get_Href 20000E
Method 60000a5 set_Href 2001010E
Method 60000a6 get_Target 20000E
Method 60000a7 set_Target 2001010E
Method 60000a8 get_Url 20000E
Method 60000a9 set_Url 2001010E
Method 60000aa get_LinkToFirstChild 200002
Method 60000ab set_LinkToFirstChild 20010102
Method 60000ac get_RouteValues 20001280A5
Method 60000ad set_RouteValues 2001011280A5
Method 60000ae get_Item 20001234
Method 60000af set_Item 2001011234
Method 60000b0 get_Menu 2000128091
Method 60000b1 set_Menu 200101128091
Method 60000b2 get_Parent 2000128091
Method 60000b3 set_Parent 200101128091
Method 60000b4 get_Level 200008
Method 60000b5 set_Level 20010108
Method 60000b6 get_Priority 200008
Method 60000b7 set_Priority 20010108
Method 60000b8 get_Local 200002
Method 60000b9 set_Local 20010102
Method 60000ba get_Hash 20000E
Method 60000bb set_Hash 2001010E
Method 60000bc get_Score 200008
Method 60000bd set_Score 20010108
Method 60000be get_Selected 200002
Method 60000bf set_Selected 20010102
Method 60000c0 get_HasItems 200002
Method 60000c1 GetEnumerator 2000151265011C
Method 60000c2 System.Collections.IEnumerable.GetEnumerator 2000124D
Method 60000c3 get_Metadata 2000128121
Method 60000c4 get_Position 20000E
Method 60000c5 set_Position 2001010E
Method 60000c6 get_Id 20000E
Method 60000c7 set_Id 2001010E
Method 60000c8 get_TagName 20000E
Method 60000c9 set_TagName 2001010E
Method 60000ca get_Classes 2000151275010E
Method 60000cb get_Attributes 2000151280A9020E0E
Method 60000cc get_Properties 2000151280A9020E1C
Method 60000cd get_Items 200015126D01128115
Method 60000ce AddAsync 20021511808D011280911C0E
Method 60000cf .ctor 2005011512610112301512812901125412812512812D128131
Method 60000d0 BuildMenuAsync 2002151280C5011512610112340E1280C9
Method 60000d1 .ctor 200201126008
Method 60000d2 .ctor 2002011260125C
Method 60000d3 .ctor 20030115118141010815118141010808
Method 60000d4 get_Page 200008
Method 60000d5 set_Page 20010108
Method 60000d6 get_PageSize 200008
Method 60000d7 set_PageSize 20010108
Method 60000d8 GetStartIndex 200108151181410108
Method 60000d9 get_PageSize 200008
Method 60000da set_PageSize 20010108
Method 60000db get_MaxPageSize 200008
Method 60000dc set_MaxPageSize 20010108
Method 60000dd get_MaxPagedCount 200008
Method 60000de set_MaxPagedCount 20010108
Method 60000df get_AllowPageSizeSelection 200002
Method 60000e0 set_AllowPageSizeSelection 20010102
Method 60000e1 get_PageSizeOptions 20001D08
Method 60000e2 set_PageSizeOptions 2001011D08
Method 60000e3 GetPageSize 200008
Method 60000e4 GetPageSize 200108151181410108
Method 60000e5 GetPageSize 20020815118141010808
Method 60000e6 .ctor 200001
Method 60000e7 get_Page 2000151181410108
Method 60000e8 set_Page 200101151181410108
Method 60000e9 get_PageSize 2000151181410108
Method 60000ea set_PageSize 200101151181410108
Method 60000eb .ctor 200001
Method 60000ec .ctor 200201126808
Method 60000ed .ctor 2003010E0E08
Method 60000ee get_PageSize 200008
Method 60000ef set_PageSize 20010108
Method 60000f0 get_Before 20000E
Method 60000f1 set_Before 2001010E
Method 60000f2 get_After 20000E
Method 60000f3 set_After 2001010E
Method 60000f4 get_PropertyCount 200008
Method 60000f5 get_PropertyNames 200015126D010E
Method 60000f6 GetPropertyValue 20011C08
Method 60000f7 get_Before 20000E
Method 60000f8 set_Before 2001010E
Method 60000f9 get_After 20000E
Method 60000fa set_After 2001010E
Method 60000fb get_PageSize 2000151181410108
Method 60000fc set_PageSize 200101151181410108
Method 60000fd .ctor 200001
Method 60000fe AddNavigation 0001128151128151
Method 60000ff AddNavigationProvider 100101128151128151
Method 6000100 .ctor 2001011300
Method 6000101 System.Collections.IEnumerator.get_Current 20001C
Method 6000102 System.Collections.Generic.IEnumerator<T>.get_Current 20001300
Method 6000103 System.Collections.IEnumerator.MoveNext 200002
Method 6000104 System.Collections.IEnumerator.Reset 200001
Method 6000105 System.IDisposable.Dispose 200001
Method 6000106 MoveNext 200001
Method 6000107 SetStateMachine 2001011280B1
Method 6000108 MoveNext 200001
Method 6000109 SetStateMachine 2001011280B1
Method 600010a .ctor 200001
Method 600010b <Add>b__11_0 200101124C
Method 600010c <Add>b__12_0 200101124C
Method 600010d MoveNext 200001
Method 600010e SetStateMachine 2001011280B1
Method 600010f .ctor 200001
Method 6000110 <BuildMenuItemShapeAsync>b__3_0 200201125015118105031234128091128091
Method 6000111 MoveNext 200001
Method 6000112 SetStateMachine 2001011280B1
Method 6000113 MoveNext 200001
Method 6000114 SetStateMachine 2001011280B1
Method 6000115 MoveNext 200001
Method 6000116 SetStateMachine 2001011280B1
Method 6000117 .ctor 200001
Method 6000118 <get_Items>b__91_0 2001128115128115
Method 6000119 .ctor 20010108
Method 600011a System.IDisposable.Dispose 200001
Method 600011b MoveNext 200002
Method 600011c System.Collections.Generic.IEnumerator<System.Object>.get_Current 20001C
Method 600011d System.Collections.IEnumerator.Reset 200001
Method 600011e System.Collections.IEnumerator.get_Current 20001C
Method 600011f MoveNext 200001
Method 6000120 SetStateMachine 2001011280B1
Method 6000121 MoveNext 200001
Method 6000122 SetStateMachine 2001011280B1
Attribute 1 a00000e 01000B0000000000
Attribute 20000001 a000001 01000000
Attribute 20000001 a000002 0100080000000000
Attribute 20000001 a000003 01000100540216577261704E6F6E457863657074696F6E5468726F777301
Attribute 20000001 a000004 0100020000000000
Attribute 20000001 a000005 01000000
Attribute 20000001 a000006 0100192E4E4554436F72654170702C56657273696F6E3D7631302E300100540E144672616D65776F726B446973706C61794E616D65092E4E45542031302E30
Attribute 20000001 a000007 0100274F72636861726420436F726520436F6D6D756E69747920616E6420436F6E7472696275746F72730000
Attribute 20000001 a000008 010080B60A2020202020204F72636861726420436F7265204672616D65776F726B20697320616E206170706C69636174696F6E206672616D65776F726B20666F72206275696C64696E67206D6F64756C61722C206D756C74692D74656E616E74206170706C69636174696F6E73206F6E204153502E4E455420436F72652E0A0A202020202020436F726520496D706C656D656E746174696F6E20666F72204F726368617264436F7265204E617669676174696F6E2E0A202020200000
Attribute 20000001 a000009 010007342E302E302E300000
Attribute 20000001 a00000a 01000D342E302E302D707265766965770000
Attribute 20000001 a00000b 01001B4F726368617264436F72652E4E617669676174696F6E2E436F72650000
Attribute 20000001 a00000c 01000D5265706F7369746F727955726C2968747470733A2F2F6769746875622E636F6D2F4F726368617264434D532F4F726368617264436F72650000
Attribute 20000001 a00000d 0100114F726368617264436F72652E54657374730000
Attribute 2000002 a00000f 01000000
Attribute 8000002 a000011 0100010000
Attribute 2000003 a00000f 01000000
Attribute 8000003 a000011 0100010000
Attribute 2000004 a000036 01000544454255470000
Attribute 2000004 a000037 010040000000010054020D416C6C6F774D756C7469706C6501
Attribute 8000004 a000011 0100010000
Attribute 2000005 a000001 01000000
Attribute 2a000005 a000011 0100010000
Attribute 8000006 a000011 0100020000
Attribute 2a000006 a000011 0100010000
Attribute 2a000007 a000011 0100010000
Attribute 8000009 a000011 0100020000
Attribute 800000a a000011 0100020000
Attribute 800000b a000011 0100020000
Attribute 800000c a000011 0100020000
Attribute 800000e a000011 0100020000
Attribute 800000f a000011 0100020000
Attribute 2000011 a000001 01000000
Attribute 8000011 a000022 01000200000001000000
Attribute 2000014 a00003d 01000000
Attribute 8000015 a000022 01000200000001000000
Attribute 2000019 a000042 01000000
Attribute 200001b a000001 01000000
Attribute 200001c a00000f 01000000
Attribute 200001e a00000f 01000000
Attribute 200001f a00000f 01000000
Attribute 2000020 a00000f 01000000
Attribute 8000020 a000011 0100010000
Attribute 2000021 a00000f 01000000
Attribute 8000021 a000011 0100010000
Attribute 2000022 a00000f 01000000
Attribute 8000022 a000011 0100010000
Attribute 17000022 a00003c 01000000
Attribute 2000023 a00000f 01000000
Attribute 2000024 a00000f 01000000
Attribute 8000024 a000011 0100020000
Attribute 17000024 a00003c 01000000
Attribute 2000025 a00000f 01000000
Attribute 17000025 a00003c 01000000
Attribute 2000026 a00000f 01000000
Attribute 2000027 a00000f 01000000
Attribute 8000027 a000011 0100020000
Attribute 2000028 a00000f 01000000
Attribute 8000028 a000011 0100020000
Attribute 2000029 a00000f 01000000
Attribute 8000029 a000011 0100020000
Attribute 200002a a00000f 01000000
Attribute 800002a a000011 0100020000
Attribute 800002c a000011 0100020000
Attribute 800002d a000011 0100020000
Attribute 800002f a000022 01000200000001000000
Attribute 8000033 a000022 01000200000001000000
Attribute 17000037 a000011 0100010000
Attribute 17000038 a000011 0100010000
Attribute 17000039 a000011 0100010000
Attribute 1700003a a000011 0100010000
Attribute 1700003b a000011 0100010000
Attribute 1700003c a000011 0100010000
Attribute 1700003d a000011 0100010000
Attribute 1700003e a000011 0100010000
Attribute 6000042 a000001 01000000
Attribute 6000043 a000038 0100454F726368617264436F72652E446973706C61794D616E6167656D656E742E5368617065466163746F7279457874656E73696F6E732B3C50616765724173796E633E645F5F310000
Attribute 6000043 a000001 01000000
Attribute 6000044 a000001 01000000
Attribute 6000045 a000001 01000000
Attribute 6000046 a000038 0100494F726368617264436F72652E446973706C61794D616E6167656D656E742E5368617065466163746F7279457874656E73696F6E732B3C5061676572536C696D4173796E633E645F5F340000
Attribute 6000046 a000001 01000000
Attribute 17000046 a000041 01000100540E044E616D6507506167654E756D
Attribute 1700004c a000011 0100010000
Attribute 600004f a00000f 01000000
Attribute 6000050 a00000f 01000000
Attribute 6000051 a00000f 01000000
Attribute 6000052 a00000f 01000000
Attribute 6000053 a00000f 01000000
Attribute 6000054 a00000f 01000000
Attribute 6000055 a00000f 01000000
Attribute 6000056 a00000f 01000000
Attribute 6000057 a00000f 01000000
Attribute 6000058 a00000f 01000000
Attribute 6000059 a00000f 01000000
Attribute 600005a a00000f 01000000
Attribute 600005b a00000f 01000000
Attribute 600005c a00000f 01000000
Attribute 600005d a00000f 01000000
Attribute 600005e a00000f 01000000
Attribute 600005f a00000f 01000000
Attribute 6000060 a00000f 01000000
Attribute 6000061 a00000f 01000000
Attribute 6000062 a00000f 01000000
Attribute 6000063 a00000f 01000000
Attribute 6000064 a00000f 01000000
Attribute 6000065 a00000f 01000000
