  Determining projects to restore...
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.RateLimits/OrchardCore.RateLimits.csproj (in 7 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.PublishLater/OrchardCore.PublishLater.csproj (in 7 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Placements/OrchardCore.Placements.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Scripting/OrchardCore.Scripting.csproj (in 98 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Rules/OrchardCore.Rules.csproj (in 87 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Queries/OrchardCore.Queries.csproj (in 27 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Notifications/OrchardCore.Notifications.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Navigation/OrchardCore.Navigation.csproj (in 35 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.OpenApi/OrchardCore.OpenApi.csproj (in 147 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Menu/OrchardCore.Menu.csproj (in 8 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.MiniProfiler/OrchardCore.MiniProfiler.csproj (in 160 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.Indexing.Pdf/OrchardCore.Media.Indexing.Pdf.csproj (in 352 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.OpenId/OrchardCore.OpenId.csproj (in 605 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media/OrchardCore.Media.csproj (in 698 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Infrastructure.Abstractions/OrchardCore.Infrastructure.Abstractions.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Indexing.Core/OrchardCore.Indexing.Core.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Indexing.Abstractions/OrchardCore.Indexing.Abstractions.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Microsoft.Authentication/OrchardCore.Microsoft.Authentication.csproj (in 895 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.ImageSharpV3/OrchardCore.Media.ImageSharpV3.csproj (in 312 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.XmlRpc/OrchardCore.XmlRpc.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore.Themes/SafeMode/SafeMode.csproj (in 26 ms).
  Restored /orchard-work/src/OrchardCore.Themes/TheAdmin/TheAdmin.csproj (in 51 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Markdown/OrchardCore.Markdown.csproj (in 80 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.AmazonS3/OrchardCore.Media.AmazonS3.csproj (in 173 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.Indexing.OpenXML/OrchardCore.Media.Indexing.OpenXML.csproj (in 678 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Email/OrchardCore.Email.csproj (in 21 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Facebook/OrchardCore.Facebook.csproj (in 95 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Email.Azure/OrchardCore.Email.Azure.csproj (in 83 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.DynamicCache/OrchardCore.DynamicCache.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Media.Azure/OrchardCore.Media.Azure.csproj (in 366 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Diagnostics/OrchardCore.Diagnostics.csproj (in 14 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Email.Smtp/OrchardCore.Email.Smtp.csproj (in 143 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Deployment.Remote/OrchardCore.Deployment.Remote.csproj (in 17 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Deployment/OrchardCore.Deployment.csproj (in 22 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.CustomSettings/OrchardCore.CustomSettings.csproj (in 11 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.DataLocalization/OrchardCore.DataLocalization.csproj (in 34 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Cors/OrchardCore.Cors.csproj (in 21 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Contents/OrchardCore.Contents.csproj (in 30 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ContentPreview/OrchardCore.ContentPreview.csproj (in 14 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ContentTypes/OrchardCore.ContentTypes.csproj (in 46 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.DataProtection.Azure/OrchardCore.DataProtection.Azure.csproj (in 150 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ContentLocalization/OrchardCore.ContentLocalization.csproj (in 16 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.BackgroundTasks/OrchardCore.BackgroundTasks.csproj (in 14 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ContentFields/OrchardCore.ContentFields.csproj (in 25 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.AutoSetup/OrchardCore.AutoSetup.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Autoroute/OrchardCore.Autoroute.csproj (in 31 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.AuditTrail/OrchardCore.AuditTrail.csproj (in 11 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.ArchiveLater/OrchardCore.ArchiveLater.csproj (in 15 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Antivirus/OrchardCore.Antivirus.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Apis.GraphQL/OrchardCore.Apis.GraphQL.csproj (in 47 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Alias/OrchardCore.Alias.csproj (in 20 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.AdminMenu/OrchardCore.AdminMenu.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.AdminDashboard/OrchardCore.AdminDashboard.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Admin/OrchardCore.Admin.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.AzureAI/OrchardCore.AzureAI.csproj (in 171 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.HealthChecks.Abstractions/OrchardCore.HealthChecks.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Elasticsearch/OrchardCore.Elasticsearch.csproj (in 507 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Flows.Core/OrchardCore.Flows.Core.csproj (in 61 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Html.Core/OrchardCore.Html.Core.csproj (in 80 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.FileStorage.FileSystem/OrchardCore.FileStorage.FileSystem.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.FileStorage.AzureBlob/OrchardCore.FileStorage.AzureBlob.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.FileStorage.AmazonS3/OrchardCore.FileStorage.AmazonS3.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Feeds.Core/OrchardCore.Feeds.Core.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.FileStorage.Abstractions/OrchardCore.FileStorage.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Feeds.Abstractions/OrchardCore.Feeds.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Email.Core/OrchardCore.Email.Core.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Features.Core/OrchardCore.Features.Core.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Email.Abstractions/OrchardCore.Email.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.DynamicCache.Abstractions/OrchardCore.DynamicCache.Abstractions.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Elasticsearch.Core/OrchardCore.Elasticsearch.Core.csproj (in 20 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentFields.Core/OrchardCore.ContentFields.Core.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.DisplayManagement.Liquid/OrchardCore.DisplayManagement.Liquid.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.DisplayManagement/OrchardCore.DisplayManagement.csproj (in 7 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Autoroute.Core/OrchardCore.Autoroute.Core.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Application.Targets/OrchardCore.Application.Targets.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.AuditTrail.Abstractions/OrchardCore.AuditTrail.Abstractions.csproj (in 8 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.AzureAI.Core/OrchardCore.AzureAI.Core.csproj (in 20 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Apis.GraphQL.Abstractions/OrchardCore.Apis.GraphQL.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.AdminMenu.Abstractions/OrchardCore.AdminMenu.Abstractions.csproj (in 43 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Admin.Abstractions/OrchardCore.Admin.Abstractions.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Abstractions/OrchardCore.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore.Themes/TheTheme/TheTheme.csproj (in 28 ms).
  Restored /orchard-work/src/OrchardCore.Themes/TheComingSoonTheme/TheComingSoonTheme.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore.Themes/TheBlogTheme/TheBlogTheme.csproj (in 16 ms).
  Restored /orchard-work/src/OrchardCore.Themes/TheAgencyTheme/TheAgencyTheme.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.DisplayManagement.Abstractions/OrchardCore.DisplayManagement.Abstractions.csproj (in 0.8 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Deployment.Core/OrchardCore.Deployment.Core.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Deployment.Abstractions/OrchardCore.Deployment.Abstractions.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Data/OrchardCore.Data.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Application.Cms.Core.Targets/OrchardCore.Application.Cms.Core.Targets.csproj (in 1.41 sec).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Data.YesSql/OrchardCore.Data.YesSql.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Data.Abstractions/OrchardCore.Data.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Data.YesSql.Abstractions/OrchardCore.Data.YesSql.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Contents.TagHelpers/OrchardCore.Contents.TagHelpers.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Contents.Core/OrchardCore.Contents.Core.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentTypes.Abstractions/OrchardCore.ContentTypes.Abstractions.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentManagement/OrchardCore.ContentManagement.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentManagement.GraphQL/OrchardCore.ContentManagement.GraphQL.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentManagement.Abstractions/OrchardCore.ContentManagement.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentManagement.Display/OrchardCore.ContentManagement.Display.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ContentLocalization.Abstractions/OrchardCore.ContentLocalization.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Lucene/OrchardCore.Lucene.csproj (in 18 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Localization/OrchardCore.Localization.csproj (in 15 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Liquid/OrchardCore.Liquid.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Lists/OrchardCore.Lists.csproj (in 18 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Layers/OrchardCore.Layers.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Https/OrchardCore.Https.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Indexing/OrchardCore.Indexing.csproj (in 15 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.HomeRoute/OrchardCore.HomeRoute.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.HealthChecks/OrchardCore.HealthChecks.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Html/OrchardCore.Html.csproj (in 16 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Google/OrchardCore.Google.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.GitHub/OrchardCore.GitHub.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Forms/OrchardCore.Forms.csproj (in 9 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Feeds/OrchardCore.Feeds.csproj (in 7 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Flows/OrchardCore.Flows.csproj (in 14 ms).
  Restored /orchard-work/src/OrchardCore.Cms.Web/OrchardCore.Cms.Web.csproj (in 1.81 sec).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Application.Cms.Targets/OrchardCore.Application.Cms.Targets.csproj (in 1.63 sec).
  Restored /orchard-work/src/OrchardCore/OrchardCore.XmlRpc.Abstractions/OrchardCore.XmlRpc.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore/OrchardCore.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Workflows.Abstractions/OrchardCore.Workflows.Abstractions.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore.Modules/OrchardCore.Features/OrchardCore.Features.csproj (in 11 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Users.Abstractions/OrchardCore.Users.Abstractions.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Theme.Targets/OrchardCore.Theme.Targets.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.UrlRewriting.Abstractions/OrchardCore.UrlRewriting.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.UrlRewriting.Core/OrchardCore.UrlRewriting.Core.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Sms.Abstractions/OrchardCore.Sms.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Sitemaps.Abstractions/OrchardCore.Sitemaps.Abstractions.csproj (in 18 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Users.Core/OrchardCore.Users.Core.csproj (in 16 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Shortcodes.Abstractions/OrchardCore.Shortcodes.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Taxonomies.Core/OrchardCore.Taxonomies.Core.csproj (in 24 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Setup.Core/OrchardCore.Setup.Core.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Setup.Abstractions/OrchardCore.Setup.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Sms.Core/OrchardCore.Sms.Core.csproj (in 30 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Seo.Abstractions/OrchardCore.Seo.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Search.Lucene.Abstractions/OrchardCore.Search.Lucene.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Settings.Core/OrchardCore.Settings.Core.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Scripting.JavaScript/OrchardCore.Scripting.JavaScript.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Rules.Abstractions/OrchardCore.Rules.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Roles.Core/OrchardCore.Roles.Core.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Rules.Core/OrchardCore.Rules.Core.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Roles.Abstractions/OrchardCore.Roles.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ResourceManagement.Core/OrchardCore.ResourceManagement.Core.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ResourceManagement.Abstractions/OrchardCore.ResourceManagement.Abstractions.csproj (in 0.8 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ResourceManagement/OrchardCore.ResourceManagement.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Search.Abstractions/OrchardCore.Search.Abstractions.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Redis.Abstractions/OrchardCore.Redis.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Recipes.Abstractions/OrchardCore.Recipes.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Recipes.Core/OrchardCore.Recipes.Core.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Queries.Core/OrchardCore.Queries.Core.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.ReCaptcha.Core/OrchardCore.ReCaptcha.Core.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Queries.Abstractions/OrchardCore.Queries.Abstractions.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.OpenApi.Core/OrchardCore.OpenApi.Core.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.RateLimits.Core/OrchardCore.RateLimits.Core.csproj (in 10 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Notifications.Abstractions/OrchardCore.Notifications.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Mvc.Core/OrchardCore.Mvc.Core.csproj (in 2 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Module.Targets/OrchardCore.Module.Targets.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Navigation.Core/OrchardCore.Navigation.Core.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.MetaWeblog.Abstractions/OrchardCore.MetaWeblog.Abstractions.csproj (in 3 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Notifications.Core/OrchardCore.Notifications.Core.csproj (in 17 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Media.Core/OrchardCore.Media.Core.csproj (in 6 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Markdown.Abstractions/OrchardCore.Markdown.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Media.Abstractions/OrchardCore.Media.Abstractions.csproj (in 5 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.OpenId.Core/OrchardCore.OpenId.Core.csproj (in 31 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Logging.NLog/OrchardCore.Logging.NLog.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Liquid.Abstractions/OrchardCore.Liquid.Abstractions.csproj (in 1 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Localization.Core/OrchardCore.Localization.Core.csproj (in 4 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Localization.Abstractions/OrchardCore.Localization.Abstractions.csproj (in 15 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Infrastructure/OrchardCore.Infrastructure.csproj (in 13 ms).
  Restored /orchard-work/src/OrchardCore/OrchardCore.Lucene.Core/OrchardCore.Lucene.Core.csproj (in 20 ms).
  2 of 202 projects are up-to-date for restore.
  OrchardCore.SourceGenerators -> /orchard-work/src/OrchardCore/OrchardCore.SourceGenerators/bin/Release/netstandard2.0/OrchardCore.SourceGenerators.dll
  OrchardCore.ContentPreview.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.ContentPreview.Abstractions/bin/Release/net10.0/OrchardCore.ContentPreview.Abstractions.dll
  OrchardCore.DisplayManagement.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.DisplayManagement.Abstractions/bin/Release/net10.0/OrchardCore.DisplayManagement.Abstractions.dll
  OrchardCore.XmlRpc.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.XmlRpc.Abstractions/bin/Release/net10.0/OrchardCore.XmlRpc.Abstractions.dll
  OrchardCore.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.Abstractions/bin/Release/net10.0/OrchardCore.Abstractions.dll
  OrchardCore.Feeds.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.Feeds.Abstractions/bin/Release/net10.0/OrchardCore.Feeds.Abstractions.dll
  OrchardCore.HealthChecks.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.HealthChecks.Abstractions/bin/Release/net10.0/OrchardCore.HealthChecks.Abstractions.dll
  OrchardCore.ResourceManagement.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.ResourceManagement.Abstractions/bin/Release/net10.0/OrchardCore.ResourceManagement.Abstractions.dll
  OrchardCore.Logging.NLog -> /orchard-work/src/OrchardCore/OrchardCore.Logging.NLog/bin/Release/net10.0/OrchardCore.Logging.NLog.dll
  OrchardCore.Redis.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.Redis.Abstractions/bin/Release/net10.0/OrchardCore.Redis.Abstractions.dll
  OrchardCore.ResourceManagement.Core -> /orchard-work/src/OrchardCore/OrchardCore.ResourceManagement.Core/bin/Release/net10.0/OrchardCore.ResourceManagement.Core.dll
  OrchardCore.Module.Targets -> /orchard-work/src/OrchardCore/OrchardCore.Module.Targets/bin/Release/net10.0/OrchardCore.Module.Targets.dll
  OrchardCore.Markdown.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.Markdown.Abstractions/bin/Release/net10.0/OrchardCore.Markdown.Abstractions.dll
  OrchardCore.Liquid.Abstractions -> /orchard-work/src/OrchardCore/OrchardCore.Liquid.Abstractions/bin/Release/net10.0/OrchardCore.Liquid.Abstractions.dll
